GATLING_HOME is set to /home/tai/Bureau/gatling-charts-highcharts-bundle-2.2.2
Choose a simulation number:
     [0] RecordedSimulationlast23
     [1] computepackage.computesale
     [2] computepackage.computesale11
     [3] computepackage.computesale12
     [4] computepackage.computesale13
     [5] computepackage.computesale14
     [6] computepackage.computesale15
     [7] computepackage.computesale2
     [8] computepackage.computesale23
     [9] computepackage.computesale3
     [10] computepackage.computesale4
     [11] computepackage.computesale5
     [12] computepackage.computesale6
     [13] computepackage.computesale7
     [14] computepackage.computesale8
     [15] computepackage.computesale9
     [16] computerdatabase.BasicSimulation
     [17] computerdatabase.advanced.AdvancedSimulationStep01
     [18] computerdatabase.advanced.AdvancedSimulationStep02
     [19] computerdatabase.advanced.AdvancedSimulationStep03
     [20] computerdatabase.advanced.AdvancedSimulationStep04
     [21] computerdatabase.advanced.AdvancedSimulationStep05
     [22] computesale16
     [23] computesale17
     [24] computesale18
     [25] computesale19
     [26] computesale20
     [27] computesale21
     [28] default.RecordedSimulationh2g2
     [29] default.RecordedSimulationhgg
     [30] default2.RecordedSimula
     [31] default4.RecordedSimulate
     [32] default4.RecordedSimulatePrivate
     [33] default4.RecordedSimulatePrivateImages
     [34] default4.RecordedSimulatecompte
     [35] default4.RecordedSimulatecreate
     [36] default4.RecordedSimulatecreatesend
     [37] default4.RecordedSimulatecreatetacht
     [38] default4.RecordedSimulatecreatetchat
     [39] default4.RecordedSimulatehello
     [40] default4.RecordedSimulateimagesprivate
     [41] default4.RecordedSimulatelink
     [42] default4.RecordedSimulatelogin2
     [43] default4.RecordedSimulateloginFalse
     [44] default4.RecordedSimulateloginFalsey
     [45] default4.RecordedSimulatepictures
     [46] default4.RecordedSimulatepublicHelloPrivate2
     [47] default4.RecordedSimulatepublicroom
     [48] default4.RecordedSimulatepublicroomtrue
     [49] io.gatling.funspec.example.GatlingFunSpecExample
